ID_Hito,CodigoHito,ID_proyectos,ID_FechaInicio,ID_FechaFin,RetrasoInicioDias,RetrasoFinDias
1,30011,1,310,359,0,9
2,30012,1,359,409,1,9
3,30013,1,409,458,5,13
4,30014,1,458,508,3,10
5,30015,1,508,557,4,5
6,30016,1,557,607,0,15
7,30017,1,607,657,4,4
8,30021,2,56,86,0,4
9,30022,2,86,116,4,0
10,30023,2,116,146,6,14
11,30024,2,146,177,0,9
12,30025,2,177,207,0,13
13,30026,2,207,237,3,5
14,30027,2,237,267,2,3
15,30028,2,267,298,0,2
16,30031,3,137,190,2,4
17,30032,3,190,243,0,1
18,30033,3,243,296,1,5
19,30034,3,296,349,4,15
20,30035,3,349,402,3,0
21,30036,3,402,455,6,5
22,30041,4,141,237,4,3
23,30042,4,237,333,3,12
24,30043,4,333,429,6,4
25,30044,4,429,525,4,4
26,30051,5,255,362,1,5
27,30052,5,362,469,0,0
28,30053,5,469,576,6,1
29,30054,5,576,683,0,0
30,30061,6,334,357,3,2
31,30062,6,357,380,1,4
32,30063,6,380,403,0,2
33,30064,6,403,426,0,13
34,30065,6,426,449,4,5
35,30066,6,449,472,0,8
36,30067,6,472,496,4,5
37,30071,7,308,377,6,2
38,30072,7,377,447,0,15
39,30073,7,447,516,2,5
40,30074,7,516,586,3,14
41,30075,7,586,656,2,3
42,30081,8,65,99,5,14
43,30082,8,99,133,5,3
44,30083,8,133,168,0,1
45,30084,8,168,202,5,0
46,30085,8,202,236,4,10
47,30086,8,236,271,6,1
48,30091,9,7,107,1,12
49,30092,9,107,207,4,0
50,30093,9,207,307,0,5
51,30094,9,307,407,2,16
52,30101,10,544,578,1,1
53,30102,10,578,613,0,9
54,30103,10,613,648,0,1
55,30104,10,648,683,3,12
56,30105,10,683,718,0,2
57,30111,11,48,138,3,5
58,30112,11,138,228,4,1
59,30113,11,228,318,0,1
60,30114,11,318,408,6,5
61,30121,12,35,124,0,13
62,30122,12,124,213,5,2
63,30123,12,213,302,4,9
64,30124,12,302,391,0,1
65,30131,13,222,317,1,12
66,30132,13,317,412,4,5
67,30133,13,412,507,1,5
68,30134,13,507,603,4,17
69,30141,14,217,254,3,10
70,30142,14,254,292,0,5
71,30143,14,292,330,4,7
72,30144,14,330,368,0,3
73,30145,14,368,406,6,5
74,30151,15,12,37,0,2
75,30152,15,37,63,5,5
76,30153,15,63,89,0,19
77,30154,15,89,115,0,0
78,30161,16,224,290,3,2
79,30162,16,290,356,0,8
80,30163,16,356,422,6,11
81,30164,16,422,489,5,3
82,30165,16,489,555,0,4
83,30166,16,555,621,0,10
84,30167,16,621,688,0,5
85,30171,17,167,275,0,0
86,30172,17,275,383,0,3
87,30173,17,383,491,0,1
88,30174,17,491,600,0,0
89,30181,18,425,476,0,1
90,30182,18,476,527,1,5
91,30183,18,527,578,0,16
92,30184,18,578,630,1,11
93,30191,19,400,426,0,18
94,30192,19,426,453,6,5
95,30193,19,453,479,6,11
96,30194,19,479,506,6,20
97,30195,19,506,532,5,2
98,30196,19,532,559,4,20
99,30197,19,559,586,5,3
100,30201,20,375,416,6,8
101,30202,20,416,458,6,18
102,30203,20,458,499,3,18
103,30204,20,499,541,5,7
